"","sample.id","pathway","cat.adj","x_adj.chlorine","x_adj.nitrate","x_adj.sulfate","x_adj.sodium","x_adj.potassium","x_adj.calcium","x_adj.magnesium","w_f.chlorine","w_f.nitrate","w_f.sulfate","w_f.sodium","w_f.potassium","w_f.calcium","w_f.magnesium","w_eval.w_f.tot","w_eval.w_gypsum","w_eval.w_tot.adj","w_eval.w_Na.K.adj","w_eval.w_Ca.adj","w_eval.w_CO3.h"
"11","IRPA-004950","I","All",0.139068072701304,0.280450433554933,0.0843564244956787,0.263133861577023,0.14088492167155,0,0.0921062859995103,0.00125724352657877,0.00443429705888342,0.00206643375000303,0.0015426023347479,0.00140464004628368,0,0.000570857291378604,0.0112760740078754,0.0619148159693111,-1.60433514196645e-05,"Pathway I","Pathway I","Pathway I"
"12","IRPA-004986","I","All",0.0791381174087616,0.22547997012798,0.143203473348197,0.443987022495989,0.0693448215009996,0,0.0388465951180733,0.00547897636376007,0.0273022460646984,0.0268644908758536,0.0199328436931826,0.00529463840669564,0,0.00184379647773065,0.0867169918819208,0.0402369623379519,-0.000190539585726394,"Pathway I","Pathway I","Pathway I"
"13","IRPA-005023","I","All",0.399821430529266,0.208558870690229,0,0.102518943410574,0.0723401529309424,0.153917457695706,0.062843144743283,0.00553735576587094,0.00505174849395996,0,0.000920716132763091,0.00110490347604464,0.00240979980564941,0.000596678758774355,0.0156212024330624,0.115963654742557,-0.000395523842286333,"Pathway I","Pathway I","Pathway I"
"14","IRPA-005433","II","calcium",0.0169823808351218,0.0820458069823167,0.28696495039718,0.392760318682773,0.162295316276192,0,0.0589512268264163,0.000849322799097065,0.00717641083521445,0.0388878929691244,0.0127375846501129,0.00895135440180587,0,0.00202121896162528,0.0706237846169799,0.0165920119798116,0.00131648331291507,"0","0.00131648331291505","0"
"15","IRPA-005496","II","calcium",0.0535269803192553,0.118598566294103,0.226570890913414,0.294877551146248,0.28246224536002,0,0.0239637659669598,0.000527612761276128,0.00204455445544554,0.00605142995069243,0.00188481848184818,0.00307051705170517,0,0.000161936193619362,0.0137408688945868,0.0019163398207166,0.000888115817149824,"0","0.000888115817149825","0"
"16","IRPA-006025","II","calcium, magnesium, sodium",0.0404207462537136,0.057058592831223,0.268347107276709,0.507061278712653,0.127112274925701,0,0,0.000169773299748111,0.000419143576826196,0.00305403022670025,0.00138105439010189,0.000588790931989924,0,0,0.00561279242536637,0,0.00232536878370164,"0.00143985241090567","0.00088551637279597","0.00187918606499288"
"17","IRPA-006082","II","calcium",0.220575470851803,0.360795797731279,0,0.210974851020109,0.0449113432306423,0.149092536193917,0.0136500009722488,0.00446243093922652,0.0127659300184162,0,0.00276777163904236,0.00100202578268877,0.00340978441033044,0.000189318600368324,0.0245972613900726,0.0153193428751612,0.00126037547693931,"0","0.00126037547693931","0"
"18","IRPA-007481","II","calcium",0.421167202343136,0.0590645227848115,0.0149003811546731,0.469108804213162,0.0305944957843028,0,0.00516459371991434,0.00794967159277504,0.00194983579638752,0.000762084927936463,0.00574187192118227,0.000636863711001642,0,6.68308702791461e-05,0.0171071588195621,0.00420317689391036,0.000146068227414259,"0","0.000146068227414262","0"
"19","IRPA-009298","II","calcium",0.127100799287692,0.442038960240027,0,0.199876147074724,0.0927045743421203,0.105728154838935,0.0325513642165023,0.00217460456942004,0.0132272407732865,0,0.00221757469244288,0.00174920913884007,0.00204493445701991,0.000381810193321617,0.021795373824331,0.0421089281519555,0.00144429204831808,"0","0.00144429204831807","0"
"20","IRPA-009623","II","calcium",0.0432644707198945,0.0206425991827261,0.29072862006492,0.240534577087094,0.404829732945366,0,0,0.000864616402116402,0.000721494708994709,0.015743134737614,0.00311712962962963,0.00892222222222222,0,0,0.029368597700577,0.0991313191423024,0.00139512283966026,"0","0.00139512283966025","0"
"21","IRPA-009750","II","calcium",0.0632527621676126,0.570094335239722,0,0.0516163585120707,0.0483423492659248,0.237198881165129,0.0294953136495406,0.00123261904761905,0.01943,0,0.000652261904761905,0.00103892857142857,0.00522539037122492,0.000394047619047619,0.0279732475140821,0.0037549078788744,0.00200283270228163,"0","0.00200283270228163","0"
"22","IRPA-009866","II","calcium",0.175968768109459,0.119711308376237,0.206481650880502,0.200712612732755,0.0863205542881483,0,0.210805105612899,0.0034100145137881,0.00405725689404935,0.0108421009869475,0.002522206095791,0.00184477503628447,0,0.00280058055152395,0.0254769340783844,0.0261086738247118,0.00111947192273839,"0","0.00111947192273839","0"
"23","IRPA-010217","II","calcium, magnesium, sodium, potassium",0.197801193341896,0.276717067138275,0.0213675106321115,0.222615113946303,0.268360062084739,0,0.0131390528566759,0.000989390962671906,0.002420759659463,0.000289603836591253,0.000722069417157826,0.0014803536345776,0,4.505566470203e-05,0.00594723317516362,0.000390890348430654,0.00100450908937233,"4.33680868994202e-19","0.00100450908937233","2.08198042139784e-18"
"24","IRPA-011319","II","calcium, magnesium, sodium, potassium",0.267565359808974,0.27626637096998,0,0.286363727672122,0.0821410799910181,0.0668935570969034,0.0207699044610032,0.00726781836130306,0.0131243830207305,0,0.00504402764067127,0.00246061204343533,0.00205406978088622,0.000386771964461993,0.0303376828114884,0.00186236724053001,0.00120695883248309,"8.67361737988404e-18","0.00120695883248308","1.49902590340645e-17"
"25","IRPA-011405","II","calcium",0.543433245004861,0.0170961222892304,0,0.251466152952156,0.0669457451655694,0.105228847682112,0.015829886906071,0.00797072164948454,0.000438556701030928,0,0.00239175257731959,0.00108288659793814,0.00174478926193547,0.000159175257731959,0.0137878820454406,0.0789953699724239,0.00177860365223859,"0","0.00177860365223858","0"
